2014-1-1,49,100,23,41,1146,31
2014-1-2,89,140,51,67,2033,14
2014-1-3,53,84,38,56,1308,21
2014-1-4,108,135,46,71,1817,6
2014-1-5,104,114,34,64,1588,20
2014-1-6,170,186,46,76,2167,2
2014-1-7,111,108,29,55,1283,21
2014-1-8,21,25,22,26,504,46
2014-1-9,27,39,19,25,833,40
2014-1-10,49,72,39,51,1258,20
2014-1-11,72,98,57,66,1546,14
2014-1-12,27,41,30,41,654,46
2014-1-13,51,64,41,48,1129,27
2014-1-14,48,51,39,49,1121,26
2014-1-15,65,74,44,63,1450,18
2014-1-16,243,269,94,100,3196,9
2014-1-17,173,161,101,77,2562,12
2014-1-18,83,85,48,69,1638,20
2014-1-19,119,162,77,68,2058,21
2014-1-20,6,17,3,6,262,76
2014-1-21,40,47,36,42,1079,34
2014-1-22,86,93,50,60,1525,21
2014-1-23,160,194,94,99,2662,8
2014-1-24,139,147,57,76,2050,19
2014-1-25,28,41,25,26,758,31
2014-1-26,57,85,57,50,1038,28
2014-1-27,81,86,40,41,1096,43
2014-1-28,50,80,48,44,1067,41
2014-1-29,122,130,68,59,1767,19
2014-1-30,89,99,42,42,1225,34
2014-1-31,129,158,55,35,1333,40
2014-2-1,144,147,58,54,2012,14
2014-2-2,65,70,25,29,1404,51
2014-2-3,5,31,8,4,258,88
2014-2-4,23,32,21,14,517,66
2014-2-5,83,91,44,46,1458,29
2014-2-6,125,117,51,49,1621,32
2014-2-7,109,88,40,41,1625,39
2014-2-8,80,50,35,28,1188,36
2014-2-9,11,10,13,11,317,74
2014-2-10,26,22,19,28,629,51
2014-2-11,73,64,35,55,1267,25
2014-2-12,81,76,33,51,1275,38
2014-2-13,193,182,86,69,2492,28
2014-2-14,241,218,59,73,2379,26
2014-2-15,344,307,81,77,2875,27
2014-2-16,281,236,58,65,2525,43
2014-2-17,161,152,70,75,2388,25
2014-2-18,79,81,54,66,1392,24
2014-2-19,90,74,32,58,1396,39
2014-2-20,184,186,59,88,2154,11
2014-2-21,271,276,60,73,2212,23
2014-2-22,207,246,90,64,2138,23
2014-2-23,226,264,136,86,3258,6
2014-2-24,247,289,124,83,3592,15
2014-2-25,233,242,36,52,1358,10
2014-2-26,271,242,63,62,2200,8
2014-2-27,21,5,18,18,383,74
2014-2-28,73,63,33,54,1071,24
2014-3-1,93,96,23,53,1192,27
2014-3-2,139,158,62,82,2262,25
2014-3-3,181,196,64,85,2688,4
2014-3-4,59,63,25,27,883,59
2014-3-5,13,22,15,22,442,63
2014-3-6,24,37,27,29,604,62
2014-3-7,39,53,20,32,817,47
2014-3-8,111,132,62,77,1629,27
2014-3-9,75,94,46,51,1125,53
2014-3-10,68,80,44,50,912,46
2014-3-11,110,141,50,47,1162,56
2014-3-12,10,19,23,17,604,82
2014-3-13,22,57,19,28,888,67
2014-3-14,23,71,15,29,612,75
2014-3-15,74,124,28,53,996,50
2014-3-16,125,213,63,61,1683,63
2014-3-17,81,186,32,36,1112,67
2014-3-18,40,126,18,32,538,84
2014-3-19,51,81,18,38,617,62
2014-3-20,8,13,3,13,412,85
2014-3-21,25,56,10,37,700,58
2014-3-22,33,84,9,31,696,69
2014-3-23,137,182,46,56,1658,89
2014-3-24,204,224,45,77,1646,82
2014-3-25,226,234,40,75,1467,109
2014-3-26,259,281,36,73,1375,108
2014-3-27,234,249,30,61,1754,51
2014-3-28,130,155,21,45,1421,54
2014-3-29,48,69,7,29,717,72
2014-3-30,28,56,5,38,471,65
2014-3-31,121,150,32,55,1608,61
2014-4-1,109,92,11,40,875,73
2014-4-2,83,128,13,36,758,83
2014-4-3,24,53,5,26,383,70
2014-4-4,37,134,8,38,625,62
2014-4-5,14,37,2,12,292,91
2014-4-6,38,92,9,36,546,69
2014-4-7,93,162,15,46,788,87
2014-4-8,153,202,32,65,1304,93
2014-4-9,124,231,14,40,800,90
2014-4-10,89,362,23,51,1229,53
2014-4-11,56,114,15,53,725,61
2014-4-12,87,112,21,54,1146,77
2014-4-13,153,187,26,60,1271,108
2014-4-14,227,250,28,62,1683,125
2014-4-15,128,157,15,55,1071,61
2014-4-16,49,95,12,50,662,44
2014-4-17,78,98,12,43,1021,57
2014-4-18,128,129,19,51,1667,66
2014-4-19,58,71,17,55,708,56
2014-4-20,60,65,6,45,592,42
2014-4-21,31,42,5,30,392,70
2014-4-22,43,78,7,30,446,94
2014-4-23,117,148,19,32,829,106
2014-4-24,110,135,15,47,800,88
2014-4-25,121,175,22,34,904,121
2014-4-26,34,84,2,14,258,70
2014-4-27,39,75,3,29,350,66
2014-4-28,57,94,5,32,596,81
2014-4-29,84,115,8,44,696,108
2014-4-30,108,146,14,45,854,125
