2013-3-1,7,11,12,23,429,64
2013-3-2,31,42,37,67,825,30
2013-3-3,77,121,61,81,1621,19
2013-3-4,23,45,22,45,592,54
2013-3-5,149,184,94,133,2358,68
2013-3-6,223,265,116,142,2979,20
2013-3-7,263,316,98,148,3633,39
2013-3-8,221,298,66,114,2366,79
2013-3-9,62,202,33,45,1179,74
2013-3-10,34,69,23,50,708,83
2013-3-11,124,178,87,91,1671,75
2013-3-12,123,117,28,73,1567,37
2013-3-13,16,19,16,36,504,72
2013-3-14,95,107,52,70,1337,69
2013-3-15,212,251,76,99,2116,44
2013-3-16,245,258,70,90,2083,67
2013-3-17,285,310,74,114,2558,97
2013-3-18,71,118,20,46,867,89
2013-3-19,41,49,16,49,567,18
2013-3-20,49,48,12,42,921,32
2013-3-21,149,162,22,86,1454,12
2013-3-22,90,145,26,70,979,34
2013-3-23,53,89,30,58,175,28
2013-3-24,19,38,12,36,0,54
2013-3-25,102,143,52,87,400,27
2013-3-26,187,251,75,106,1600,12
2013-3-27,92,123,15,43,796,41
2013-3-28,28,55,13,40,596,58
2013-3-29,88,140,47,88,1433,17
2013-3-30,80,111,62,68,1666,34
2013-3-31,174,194,15,73,1333,3
2013-4-1,95,113,17,39,1208,51
2013-4-2,100,141,40,69,1229,53
2013-4-3,124,205,51,88,1454,46
2013-4-4,67,111,62,85,2170,19
2013-4-5,55,50,12,41,1179,37
2013-4-6,11,23,8,27,458,59
2013-4-7,79,127,42,72,1254,33
2013-4-8,26,124,8,21,450,68
2013-4-9,12,29,6,14,408,76
2013-4-10,13,30,7,32,500,57
2013-4-11,23,64,11,62,692,40
2013-4-12,54,135,24,88,758,26
2013-4-13,62,137,27,54,754,41
2013-4-14,35,109,14,42,638,59
2013-4-15,75,182,51,74,1400,45
2013-4-16,57,161,33,36,979,47
2013-4-17,48,90,21,53,683,57
2013-4-18,11,42,4,29,338,63
2013-4-19,50,87,21,56,758,36
2013-4-20,70,84,11,55,692,46
2013-4-21,127,160,29,71,796,2
2013-4-22,173,183,47,67,1125,8
2013-4-23,184,192,28,62,1196,16
2013-4-24,89,117,15,40,887,37
2013-4-25,12,39,6,39,425,50
2013-4-26,65,150,34,75,987,40
2013-4-27,64,128,44,64,688,73
2013-4-28,72,119,55,60,1616,74
2013-4-29,15,62,7,24,254,80
2013-4-30,18,54,8,44,379,65
2013-5-1,35,91,20,48,542,7
2013-5-2,76,127,44,64,1000,19
2013-5-3,85,76,27,30,671,105
2013-5-4,102,121,30,37,638,93
2013-5-5,197,242,48,72,1367,78
2013-5-6,221,254,35,50,1358,111
2013-5-7,179,231,52,86,1404,92
2013-5-8,130,160,73,65,1312,73
2013-5-9,52,68,22,63,475,44
2013-5-10,51,99,17,60,546,57
2013-5-11,43,133,21,71,500,44
2013-5-12,36,106,23,63,521,58
2013-5-13,86,182,70,88,1596,69
2013-5-14,49,121,21,50,687,80
2013-5-15,63,161,65,66,1383,96
2013-5-16,119,118,34,61,829,88
2013-5-17,105,139,34,53,1233,89
2013-5-18,120,155,21,53,1104,69
2013-5-19,56,172,11,26,512,58
2013-5-20,39,145,21,50,179,71
2013-5-21,97,239,45,79,0,92
2013-5-22,60,142,43,76,0,81
2013-5-23,62,139,36,96,675,72
2013-5-24,104,177,21,75,1462,57
2013-5-25,60,121,31,62,879,87
